
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 9 5) | Pecas Jogador 2: (7 9 7)

  -Nos analisados: 604
  -Cortes Alfa: 19
  -Cortes Beta: 94
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 9 5) | Pecas Jogador 2: (7 9 7)

  -Nos analisados: 856
  -Cortes Alfa: 7
  -Cortes Beta: 392
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 9 5) | Pecas Jogador 2: (6 9 7)

  -Nos analisados: 438
  -Cortes Alfa: 17
  -Cortes Beta: 60
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (1 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (7 9 5) | Pecas Jogador 2: (6 9 7)

  -Nos analisados: 623
  -Cortes Alfa: 5
  -Cortes Beta: 296
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (1 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (7 9 5) | Pecas Jogador 2: (5 9 7)

  -Nos analisados: 253
  -Cortes Alfa: 14
  -Cortes Beta: 21
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (6 9 5) | Pecas Jogador 2: (5 9 7)

  -Nos analisados: 397
  -Cortes Alfa: 2
  -Cortes Beta: 192
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (6 9 5) | Pecas Jogador 2: (4 9 7)

  -Nos analisados: 192
  -Cortes Alfa: 12
  -Cortes Beta: 6
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (5 9 5) | Pecas Jogador 2: (4 9 7)

  -Nos analisados: 307
  -Cortes Alfa: 0
  -Cortes Beta: 139
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (5 9 5) | Pecas Jogador 2: (3 9 7)

  -Nos analisados: 103
  -Cortes Alfa: 9
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (4 9 5) | Pecas Jogador 2: (3 9 7)

  -Nos analisados: 102
  -Cortes Alfa: 0
  -Cortes Beta: 9
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 2 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (4 9 5) | Pecas Jogador 2: (2 9 7)

  -Nos analisados: 8
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 2 0)
  (1 1 0 1 0 1 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (3 9 5) | Pecas Jogador 2: (2 9 7)

  -Nos analisados: 7
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------


  -Vencedor: Jogador 1!


---------------------------------------FIM DO JOGO------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 10 15)

  -Nos analisados: 39
  -Cortes Alfa: 2
  -Cortes Beta: 6
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 147
  -Cortes Alfa: 6
  -Cortes Beta: 6
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 188
  -Cortes Alfa: 3
  -Cortes Beta: 60
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 610
  -Cortes Alfa: 18
  -Cortes Beta: 60
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 13) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 1184
  -Cortes Alfa: 18
  -Cortes Beta: 338
  -Tempo gasto na Jogada: 5 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 13) | Pecas Jogador 2: (10 9 13)

  -Nos analisados: 1523
  -Cortes Alfa: 20
  -Cortes Beta: 467
  -Tempo gasto na Jogada: 4 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 12) | Pecas Jogador 2: (10 9 13)

  -Nos analisados: 909
  -Cortes Alfa: 20
  -Cortes Beta: 141
  -Tempo gasto na Jogada: 5 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
  (0 0 0 0 0 0 0 2 0 0 0 2 2 2)
  (0 0 0 0 0 0 2 2 2 0 2 0 2 0)
  (0 0 0 0 0 0 0 2 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 12) | Pecas Jogador 2: (10 9 12)

  -Nos analisados: 1782
  -Cortes Alfa: 31
  -Cortes Beta: 313
  -Tempo gasto na Jogada: 5 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 2 0)
  (0 1 0 0 0 0 0 2 0 0 0 2 2 2)
  (0 0 0 0 0 0 2 2 2 0 2 0 2 0)
  (0 0 0 0 0 0 0 2 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 11) | Pecas Jogador 2: (10 9 12)

  -Nos analisados: 1519
  -Cortes Alfa: 34
  -Cortes Beta: 138
  -Tempo gasto na Jogada: 5 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 2 0)
  (0 1 0 0 0 0 0 2 0 0 0 2 2 2)
  (0 0 0 0 0 0 2 2 2 0 2 0 2 0)
  (0 0 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 0 0 2 2 2 0 0 0 2 0 2 2)
  (0 0 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 11) | Pecas Jogador 2: (10 9 11)

  -Nos analisados: 1639
  -Cortes Alfa: 34
  -Cortes Beta: 231
  -Tempo gasto na Jogada: 5 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 0 0 1 0 2 0 2 0 2 2 2 0 0)
  (0 0 0 0 2 2 2 0 0 0 2 0 2 2)
  (0 0 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 10) | Pecas Jogador 2: (10 9 11)

  -Nos analisados: 1287
  -Cortes Alfa: 28
  -Cortes Beta: 172
  -Tempo gasto na Jogada: 5 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 2 0 0 0 0)
  (1 1 1 0 0 0 0 0 2 2 2 0 2 0)
  (0 1 0 1 0 0 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 0 0 1 0 2 0 2 0 2 2 2 0 0)
  (0 0 0 0 2 2 2 0 0 0 2 0 2 2)
  (0 0 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 10) | Pecas Jogador 2: (10 9 10)

  -Nos analisados: 1752
  -Cortes Alfa: 35
  -Cortes Beta: 349
