
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 9 5) | Pecas Jogador 2: (6 9 7)

  -Nos analisados: 438
  -Cortes Alfa: 17
  -Cortes Beta: 60

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (1 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (7 9 5) | Pecas Jogador 2: (6 9 7)

  -Nos analisados: 623
  -Cortes Alfa: 5
  -Cortes Beta: 296

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (1 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (7 9 5) | Pecas Jogador 2: (5 9 7)

  -Nos analisados: 253
  -Cortes Alfa: 14
  -Cortes Beta: 21

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (6 9 5) | Pecas Jogador 2: (5 9 7)

  -Nos analisados: 397
  -Cortes Alfa: 2
  -Cortes Beta: 192

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (6 9 5) | Pecas Jogador 2: (4 9 7)

  -Nos analisados: 192
  -Cortes Alfa: 12
  -Cortes Beta: 6

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (5 9 5) | Pecas Jogador 2: (4 9 7)

  -Nos analisados: 307
  -Cortes Alfa: 0
  -Cortes Beta: 139

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (5 9 5) | Pecas Jogador 2: (3 9 7)

  -Nos analisados: 103
  -Cortes Alfa: 9
  -Cortes Beta: 0

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (4 9 5) | Pecas Jogador 2: (3 9 7)

  -Nos analisados: 102
  -Cortes Alfa: 0
  -Cortes Beta: 9

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 2 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (4 9 5) | Pecas Jogador 2: (2 9 7)

  -Nos analisados: 8
  -Cortes Alfa: 0
  -Cortes Beta: 0

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 2 0)
  (1 1 0 1 0 1 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (3 9 5) | Pecas Jogador 2: (2 9 7)

  -Nos analisados: 7
  -Cortes Alfa: 0
  -Cortes Beta: 0

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 1 0 1 0 2 0)
  (1 1 0 1 0 1 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (2 9 5) | Pecas Jogador 2: (2 9 7)

  -Nos analisados: 7
  -Cortes Alfa: 0
  -Cortes Beta: 0

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 1 0 2 0)
  (1 1 0 1 0 1 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (1 9 5) | Pecas Jogador 2: (2 9 7)

  -Nos analisados: 5
  -Cortes Alfa: 0
  -Cortes Beta: 0

---------------------------------------------------------------------------------------------

  (1 1 0 0 1 0 1 0 1 0 1 0 2 0)
  (1 1 0 1 0 1 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (0 9 5) | Pecas Jogador 2: (2 9 7)

  -Nos analisados: 3
  -Cortes Alfa: 0
  -Cortes Beta: 0

---------------------------------------------------------------------------------------------


  -Vencedor: Jogador 1!


---------------------------------------FIM DO JOGO------------------------------------------
