
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 1 0 2 0 0 0 2 0 0 2 2)

  -Suas pecas: (8 6 9)  | Pecas do Adversario: (9 9 5)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((10 0) (10 0) (6 4) (6 2) (6 4) (6 2) (6 4) (6 2) (5 3))

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 0 0 2 0 0)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 0)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 0 0 0 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 0 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (7 6 9) | Pecas Jogador 2: (8 9 5)

  -Nos analisados: 624
  -Cortes Alfa: 6
  -Cortes Beta: 285
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 0 0 2 0 0)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 0)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 0 0 0 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 0 0 2 0 0 2 2)

  -Suas pecas: (7 6 9)  | Pecas do Adversario: (8 9 5)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((6 4) (6 2) (6 4) (6 2) (6 4) (6 2) (5 3))

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 0 0 2 0 0)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 0)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 0 0 1 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (6 6 9) | Pecas Jogador 2: (7 9 5)

  -Nos analisados: 471
  -Cortes Alfa: 4
  -Cortes Beta: 221
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 0 0 2 0 0)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 0)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 0 0 1 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Suas pecas: (6 6 9)  | Pecas do Adversario: (7 9 5)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((6 2) (6 2) (5 3) (6 2) (5 3))

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 0 0 2 0 0)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 0)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 1 0 1 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 2)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (5 6 9) | Pecas Jogador 2: (6 9 5)

  -Nos analisados: 187
  -Cortes Alfa: 2
  -Cortes Beta: 12
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 0 0 2 0 0)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 0)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 1 0 1 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 2)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Suas pecas: (5 6 9)  | Pecas do Adversario: (6 9 5)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((5 3) (5 3) (5 3))

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 0 0 2 0 0)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 2)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 1 0 1 0 1 0 2 0 2 2 2)
  (0 0 1 0 1 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 2)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (4 6 9) | Pecas Jogador 2: (5 9 5)

  -Nos analisados: 12
  -Cortes Alfa: 0
  -Cortes Beta: 0
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 0 0 2 0 2)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 2)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 1 0 1 0 1 0 2 0 2 2 2)
  (0 0 1 0 1 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 2)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (4 6 9) | Pecas Jogador 2: (4 9 5)

  -Nos analisados: 10
  -Cortes Alfa: 0
  -Cortes Beta: 0
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 2 0 2 0 2)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 2)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 1 0 1 0 1 0 2 0 2 2 2)
  (0 0 1 0 1 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 2)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (4 6 9) | Pecas Jogador 2: (3 9 5)

  -Nos analisados: 10
  -Cortes Alfa: 0
  -Cortes Beta: 0
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 2 0)
  (1 1 0 2 2 2 0 2 0 2 0 2 0 2)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 2)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 1 0 1 0 1 0 2 0 2 2 2)
  (0 0 1 0 1 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 2)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (4 6 9) | Pecas Jogador 2: (2 9 5)

  -Nos analisados: 10
  -Cortes Alfa: 0
  -Cortes Beta: 0
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 2 0 2 0)
  (1 1 0 2 2 2 0 2 0 2 0 2 0 2)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 2)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 1 0 1 0 1 0 2 0 2 2 2)
  (0 0 1 0 1 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 2)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (4 6 9) | Pecas Jogador 2: (1 9 5)

  -Nos analisados: 8
  -Cortes Alfa: 0
  -Cortes Beta: 0
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 2 0 2 0 2 0)
  (1 1 0 2 2 2 0 2 0 2 0 2 0 2)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 2)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 1 0 1 0 1 0 2 0 2 2 2)
  (0 0 1 0 1 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 2)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (4 6 9) | Pecas Jogador 2: (0 9 5)

  -Nos analisados: 6
  -Cortes Alfa: 0
  -Cortes Beta: 0
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------
