
  (0 1 0 1 0 0 0 0 0 0)
  (1 1 1 0 0 0 1 0 0 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 2 0 0 0)
  (0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 0 0 2 0 0 0)
  (0 1 0 2 0 2 0 0 0 0)
  (0 0 2 0 2 2 2 0 2 0)
  (0 0 0 2 0 2 0 2 2 2)
  (0 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 0 0 2 0 2 2)
  (0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 6) | Pecas Jogador 2: (8 9 9)

  -Nos analisados: 993
  -Cortes Alfa: 17
  -Cortes Beta: 303
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0)
  (1 1 1 0 0 0 1 0 0 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 2 0 0 0)
  (0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 0 0 2 0 0 0)
  (0 1 0 2 0 2 0 0 0 0)
  (0 0 2 0 2 2 2 0 2 0)
  (0 0 0 2 0 2 0 2 2 2)
  (0 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 2 0 2 0 2 2)
  (0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 6) | Pecas Jogador 2: (7 9 9)

  -Nos analisados: 2339
  -Cortes Alfa: 40
  -Cortes Beta: 465
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 1 0)
  (0 1 0 1 0 0 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 2 0 0 0)
  (0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 0 0 2 0 0 0)
  (0 1 0 2 0 2 0 0 0 0)
  (0 0 2 0 2 2 2 0 2 0)
  (0 0 0 2 0 2 0 2 2 2)
  (0 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 2 0 2 0 2 2)
  (0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 5) | Pecas Jogador 2: (7 9 9)

  -Nos analisados: 1122
  -Cortes Alfa: 17
  -Cortes Beta: 377
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 1 0)
  (0 1 0 1 0 0 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 2 0 0 0)
  (0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 0 0 2 0 0 0)
  (0 1 0 2 0 2 0 0 0 0)
  (0 0 2 0 2 2 2 0 2 0)
  (0 2 0 2 0 2 0 2 2 2)
  (0 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 2 0 2 0 2 2)
  (0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 5) | Pecas Jogador 2: (6 9 9)

  -Nos analisados: 2555
  -Cortes Alfa: 46
  -Cortes Beta: 539
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 2 0 0 0)
  (0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 0 0 2 0 0 0)
  (0 1 0 2 0 2 0 0 0 0)
  (0 0 2 0 2 2 2 0 2 0)
  (0 2 0 2 0 2 0 2 2 2)
  (0 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 2 0 2 0 2 2)
  (0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 4) | Pecas Jogador 2: (6 9 9)

  -Nos analisados: 1102
  -Cortes Alfa: 17
  -Cortes Beta: 381
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 2 0 0 0)
  (0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 0 0 2 0 0 0)
  (0 1 0 2 0 2 0 0 0 2)
  (0 0 2 0 2 2 2 0 2 0)
  (0 2 0 2 0 2 0 2 2 2)
  (0 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 2 0 2 0 2 2)
  (0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 4) | Pecas Jogador 2: (5 9 9)

  -Nos analisados: 2487
  -Cortes Alfa: 45
  -Cortes Beta: 637
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 1 0 0)
  (0 0 1 1 1 0 2 0 1 1)
  (0 1 0 1 0 2 2 2 1 1)
  (1 1 1 0 0 0 2 0 0 0)
  (0 1 0 2 0 2 0 2 0 2)
  (0 0 2 0 2 2 2 0 2 0)
  (0 2 0 2 0 2 0 2 2 2)
  (0 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 2 0 2 0 2 2)
  (0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (9 8 4) | Pecas Jogador 2: (4 9 9)

  -Nos analisados: 1211
  -Cortes Alfa: 28
  -Cortes Beta: 368
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 1 0 0)
  (0 0 1 1 1 0 2 0 1 1)
  (0 1 0 1 0 2 2 2 1 1)
  (1 1 1 0 0 0 2 0 0 0)
  (0 1 0 2 0 2 0 2 0 2)
  (0 0 2 0 2 2 2 0 2 0)
  (0 2 0 2 0 2 0 2 2 2)
  (0 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 2 0 2 0 2 2)
  (0 2 0 0 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 8 4) | Pecas Jogador 2: (3 9 9)

  -Nos analisados: 646
  -Cortes Alfa: 18
  -Cortes Beta: 137
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 1 0 0)
  (0 0 1 1 1 0 2 0 1 1)
  (0 1 0 1 0 2 2 2 1 1)
  (1 1 1 0 0 0 2 0 0 0)
  (0 1 0 2 0 2 0 2 0 2)
  (1 0 2 0 2 2 2 0 2 0)
  (0 2 0 2 0 2 0 2 2 2)
  (0 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 2 0 2 0 2 2)
  (0 2 0 0 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 8 4) | Pecas Jogador 2: (3 9 9)

  -Nos analisados: 794
  -Cortes Alfa: 9
  -Cortes Beta: 349
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 1 0 0)
  (0 0 1 1 1 0 2 0 1 1)
  (0 1 0 1 0 2 2 2 1 1)
  (1 1 1 0 0 0 2 0 0 0)
  (0 1 0 2 0 2 0 2 0 2)
  (1 0 2 0 2 2 2 0 2 0)
  (0 2 0 2 0 2 0 2 2 2)
  (0 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 2 0 2 0 2 2)
  (0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 8 4) | Pecas Jogador 2: (2 9 9)

  -Nos analisados: 498
  -Cortes Alfa: 17
  -Cortes Beta: 82
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 1 0 0)
  (0 0 1 1 1 0 2 0 1 1)
  (0 1 0 1 0 2 2 2 1 1)
  (1 1 1 0 0 0 2 1 0 0)
  (0 1 0 2 0 2 0 2 0 2)
  (1 0 2 0 2 2 2 0 2 0)
  (0 2 0 2 0 2 0 2 2 2)
  (0 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 2 0 2 0 2 2)
  (0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (7 8 4) | Pecas Jogador 2: (2 9 9)

  -Nos analisados: 684
  -Cortes Alfa: 7
  -Cortes Beta: 312
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 1 0 0)
  (0 0 1 1 1 0 2 0 1 1)
  (0 1 0 1 0 2 2 2 1 1)
  (1 1 1 0 0 0 2 1 0 0)
  (0 1 0 2 0 2 0 2 0 2)
  (1 0 2 0 2 2 2 0 2 0)
  (0 2 0 2 0 2 0 2 2 2)
  (2 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 2 0 2 0 2 2)
  (0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (7 8 4) | Pecas Jogador 2: (1 9 9)

  -Nos analisados: 470
  -Cortes Alfa: 18
  -Cortes Beta: 48
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 1 0 0)
  (0 0 1 1 1 0 2 0 1 1)
  (0 1 0 1 0 2 2 2 1 1)
  (1 1 1 0 0 0 2 1 0 0)
  (0 1 0 2 0 2 1 2 0 2)
  (1 0 2 0 2 2 2 0 2 0)
  (0 2 0 2 0 2 0 2 2 2)
  (2 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 2 0 2 0 2 2)
  (0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (6 8 4) | Pecas Jogador 2: (1 9 9)

  -Nos analisados: 383
  -Cortes Alfa: 5
  -Cortes Beta: 18
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 1 0 0)
  (0 0 1 1 1 0 2 0 1 1)
  (0 1 0 1 0 2 2 2 1 1)
  (1 1 1 0 0 0 2 1 2 0)
  (0 1 0 2 0 2 1 2 0 2)
  (1 0 2 0 2 2 2 0 2 0)
  (0 2 0 2 0 2 0 2 2 2)
  (2 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 2 0 2 0 2 2)
  (0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (6 8 4) | Pecas Jogador 2: (0 9 9)

  -Nos analisados: 32
  -Cortes Alfa: 0
  -Cortes Beta: 5
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 1 0 1 1 1)
  (1 1 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 0 1 0 0)
  (0 0 1 1 1 0 2 0 1 1)
  (0 1 0 1 0 2 2 2 1 1)
  (1 1 1 0 0 1 2 1 2 0)
  (0 1 0 2 0 2 1 2 0 2)
  (1 0 2 0 2 2 2 0 2 0)
  (0 2 0 2 0 2 0 2 2 2)
  (2 0 2 2 2 0 2 0 2 0)
  (0 2 0 2 0 2 2 2 0 0)
  (2 2 2 0 2 0 2 0 2 2)
  (0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (5 8 4) | Pecas Jogador 2: (0 9 9)

  -Nos analisados: 21
  -Cortes Alfa: 0
  -Cortes Beta: 0
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------


  -Vencedor: Jogador 1!


---------------------------------------FIM DO JOGO------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 0 0)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 1 15)

  -Nos analisados: 173
  -Cortes Alfa: 2
  -Cortes Beta: 6
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 0 15)

  -Nos analisados: 241
  -Cortes Alfa: 6
  -Cortes Beta: 72
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 0 0 1 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 0 15)

  -Nos analisados: 1038
  -Cortes Alfa: 29
  -Cortes Beta: 41
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 0 0 1 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 2 0 0 0)
  (0 0 2 2 0 0 0 0 0 2 2 2 0 0)
  (2 2 0 0 0 0 0 0 0 0 2 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 0 14)

  -Nos analisados: 2048
  -Cortes Alfa: 12
  -Cortes Beta: 922
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 0 0 1 0 1 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 2 0 0 0)
  (0 0 2 2 0 0 0 0 0 2 2 2 0 0)
  (2 2 0 0 0 0 0 0 0 0 2 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (9 9 14) | Pecas Jogador 2: (10 0 14)

  -Nos analisados: 1055
  -Cortes Alfa: 29
  -Cortes Beta: 105
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 0 0 1 0 1 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 2 0)
  (0 0 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 0 0 2 2 2 0 0)
  (2 2 0 0 0 0 0 0 0 0 2 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 9 14) | Pecas Jogador 2: (10 0 13)

  -Nos analisados: 1943
  -Cortes Alfa: 16
  -Cortes Beta: 816
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 0 0 1 0 1 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 2 0)
  (0 0 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 0 0 2 2 2 0 0)
  (2 2 0 0 0 0 0 0 0 0 2 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 9 14) | Pecas Jogador 2: (10 0 13)

  -Nos analisados: 934
  -Cortes Alfa: 23
  -Cortes Beta: 147
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 0 0 1 0 1 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 2 0)
  (0 0 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 9 14) | Pecas Jogador 2: (10 0 12)

  -Nos analisados: 1699
  -Cortes Alfa: 15
  -Cortes Beta: 707
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 0 0 1 0 1 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 1 1 2 2 0 0 0 0)
  (0 0 0 0 2 2 1 1 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 2 0)
  (0 0 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

